Timestamp,Website,Ping_Status,Avg_Response_Time_ms,Packet_Loss_%,DNS_Time_ms,HTTP_Status,HTTP_Status_Code,Load_Time_ms,SSL_Days_Left,Final_Status,Category,Alert
2026-05-12 13:09:43.653321,opera.com,UP,211.0,0.0,7,21.33,UP,200,5537.68,270,UP,Moderate,NORMAL
2026-05-12 13:10:36.784767,opera.com,UP,270.67,0.0,7,10.84,UP,200,5226.92,270,UP,Slow,NORMAL
2026-05-12 13:12:07.438720,tiktok.com,DOWN,0,100.0,15,574.31,DOWN,0,0,-1,DOWN,Fast,CRITICAL
2026-05-12 13:14:02.350492,github.com,UP,119.67,0.0,15,242.81,UP,200,2207.28,82,UP,Moderate,NORMAL
2026-05-12 13:15:52.964369,tiktok.com,DOWN,0,100.0,15,25.58,DOWN,0,0,-1,DOWN,Fast,CRITICAL
2026-05-12 13:21:08.818366,github.com,UP,500.0,33.33,15,82.35,UP,200,3235.2,82,UP,Slow,CRITICAL
2026-05-12 14:40:05.626664,flipkart.com,UP,187.0,0.0,0,529.89,DOWN,0,0,-1,NETWORK ISSUE,Moderate,NORMAL
2026-05-12 14:40:44.481108,github.com,UP,68.0,0.0,0,225.23,UP,200,963.44,82,UP,Fast,NORMAL
2026-05-12 14:41:17.930741,muscleblaze.com,UP,28.0,0.0,0,178.73,UP,200,1659.78,84,UP,Fast,NORMAL
2026-05-12 15:41:23.329157,github.com,UP,58.0,0.0,0,56.86,UP,200,1591.92,82,UP,Fast,NORMAL
2026-05-12 15:41:34.282248,github.com,UP,67.0,0.0,0,10.28,UP,200,2463.05,82,UP,Fast,NORMAL
2026-05-12 15:41:45.800924,flipkart.com,UP,192.0,0.0,0,40.02,DOWN,0,0,-1,NETWORK ISSUE,Moderate,NORMAL
